in ppm,persons,in cm,output
10.78496676,96,17.72986016,0
10.04193052,90,18.58052199,0
11.58131619,102,16.70709437,0
24.64430634,197,0.492716388,1
19.86513096,161,6.180758461,1
24.61924179,196,0.501107581,1
10.11519282,91,18.46029627,0
0.487471654,24,29.37407795,0
15.62734056,133,11.46022179,1
9.757983966,88,19.00492523,0
10.28349959,93,18.27438197,0
8.143259705,74,21.1154442,0
2.857568292,40,26.71161214,0
13.46112856,116,14.15778243,1
14.04029259,121,13.3787236,1
18.54382232,152,7.73913428,1
10.93695144,97,17.49020391,0
14.52586533,125,12.73316211,1
17.9001714,148,8.616447309,1
0.135639583,21,29.77026791,0
14.42309056,124,12.90056797,1
1.671133955,32,27.9636956,0
0.068410963,20,29.9107318,0
15.31096744,131,11.83095007,1
14.03221025,121,13.44423236,1
16.71672419,139,10.42264472,1
13.09937247,114,14.79563757,1
5.818039419,59,23.42411254,0
7.414707652,70,21.66441123,0
13.36521896,115,14.34805956,1
5.581960299,58,23.70716241,0
7.25454737,69,22.01257248,0
5.630583897,58,23.69227383,0
21.73798376,175,4.133652564,1
19.47904259,159,6.46485114,1
9.122515011,84,19.74239108,0
14.56339211,126,12.64213298,1
1.657382483,32,27.98076156,0
23.32643842,186,2.23308652,1
14.53123448,125,12.67145099,1
1.007723775,28,28.54200391,0
7.46499813,71,21.62930026,0
11.3625423,100,17.05235356,0
12.13480187,106,15.94295496,0
12.45175326,108,15.6675719,0
11.91832171,104,16.21350185,0
24.44110005,194,0.718524472,1
6.080303118,61,23.12556101,0
9.864850193,89,18.86308288,0
5.903239326,60,23.26670926,0
14.82799026,128,12.31114263,1
18.28209576,151,8.063308661,1
23.82122952,190,1.534972526,1
17.05250919,141,9.943351101,1
11.05942947,98,17.43171347,0
20.10608856,162,5.99481231,1
6.132468187,62,23.09344653,0
15.55934272,132,11.55067706,1
14.30837125,124,13.00670952,1
22.52802029,181,3.11712366,1
4.432095552,50,25.01447713,0
0.969278896,28,28.62331889,0
19.49559952,159,6.451937379,1
17.93518165,148,8.548992395,1
19.01563639,155,7.170072254,1
5.721391268,58,23.58838316,0
8.307534225,75,20.82703881,0
14.78971799,127,12.35396058,1
24.28980189,193,0.955490207,1
3.038979196,41,26.53890568,0
9.235587424,84,19.61131357,0
5.423872233,57,23.96933755,0
3.407615614,43,26.16568175,0
4.323550401,49,25.17242665,0
2.562774192,37,27.00865733,0
11.54654966,102,16.7378866,0
17.81666037,147,8.841782924,1
19.70119175,160,6.296102876,1
10.80275685,96,17.66617269,0
13.11607825,114,14.78886281,1
6.795482781,66,22.42871096,0
11.23597178,99,17.24871586,0
9.132402729,84,19.7323655,0
19.42476752,158,6.547654827,1
17.59666623,145,9.100038321,1
22.04792885,177,3.625623536,1
12.52739036,109,15.54752379,0
5.126591808,55,24.23688736,0
8.229117555,75,20.99469948,0
18.40944612,151,7.919269679,1
11.83636906,104,16.36296404,0
21.6720933,174,4.248144242,1
3.768791463,45,25.86739101,0
6.15826525,62,23.05745754,0
15.16974362,130,11.95797799,1
17.27610399,143,9.645698334,1
4.580390847,51,24.88206139,0
11.74991241,103,16.46134345,0
15.12266689,130,12.01344559,1
19.18916102,156,6.979721016,1
21.42285245,172,4.499103397,1
11.85309019,104,16.34371074,0
19.3894079,157,6.612865183,1
4.259349144,49,25.21161144,0
3.615505299,44,25.98872098,0
12.78795372,111,15.25077871,1
13.65032229,118,13.8634004,1
14.12423896,122,13.18138366,1
15.7390131,133,11.23644652,1
0.055757722,20,29.91154639,0
11.36638549,100,17.044705,0
2.49156131,37,27.0743403,0
8.472183402,77,20.61340284,0
14.32070275,124,12.99970655,1
1.636251071,32,28.03019093,0
23.2545142,186,2.286153174,1
11.88095175,104,16.24857656,0
14.2372967,123,13.05058133,1
18.94753743,155,7.277674687,1
14.92401727,129,12.22451922,1
11.5552433,102,16.73148855,0
0.613309256,25,29.28860759,0
9.964404362,90,18.67536052,0
13.30178289,115,14.46529354,1
11.17657786,98,17.31025019,0
12.14847488,106,15.92481327,0
2.756444699,39,26.82502251,0
9.331103654,85,19.55349818,0
16.89281511,141,10.09489769,1
24.67568772,197,0.412411065,1
10.78346436,96,17.7338122,0
17.84853546,147,8.747428847,1
0.783017254,26,28.99228741,0
0.153137066,21,29.73662435,0
11.949134,105,16.17229667,0
15.43746905,132,11.68249955,1
8.359516591,76,20.70011973,0
8.387679924,76,20.69115101,0
0.816598019,27,28.91673786,0
4.105615886,48,25.39108245,0
20.12388716,163,5.976896158,1
7.142374893,68,22.09838401,0
22.14649673,178,3.481533057,1
5.405579133,57,24.00654056,0
17.80759208,146,8.850136324,1
7.072919523,68,22.20591097,0
10.90626096,97,17.5589824,0
16.76912686,140,10.29016865,1
17.14371885,142,9.798240265,1
16.60627937,139,10.45482316,1
1.70599757,32,27.96045682,0
1.859065234,33,27.78208563,0
2.211150572,34,27.45654384,0
5.01104097,54,24.39297296,0
24.42412546,194,0.734210188,1
3.860203925,46,25.74878513,0
8.276034574,75,20.89589446,0
12.029694,106,16.04848258,0
5.488095514,57,23.84130334,0
10.22992876,92,18.35714198,0
15.35006405,131,11.79156185,1
3.836157672,46,25.78393095,0
12.03958485,106,16.04018926,0
0.782040534,26,29.0204537,0
2.791961419,40,26.79435901,0
13.81414174,119,13.70277264,1
1.083882279,28,28.48722808,0
15.87863565,135,11.00879057,1
6.17751859,62,23.01669516,0
0.891846576,27,28.77177504,0
15.88428519,135,10.9855903,1
11.51576839,101,16.83101822,0
13.5529821,117,13.98607135,1
15.31551774,131,11.80580183,1
2.83821585,40,26.74145396,0
13.39170861,116,14.32974496,1
7.709513565,72,21.48667696,0
4.425786889,50,25.03520151,0
16.77688969,140,10.28428225,1
13.19874219,114,14.67212176,1
10.53460339,95,18.04909245,0
4.402613348,50,25.05079968,0
23.87656642,191,1.434548421,1
23.31002713,186,2.25188352,1
20.07322667,162,6.006734562,1
18.01902429,149,8.450826593,1
15.39205123,132,11.68922716,1
17.59141178,145,9.10004381,1
1.968862527,34,27.7071399,0
15.66762416,133,11.36765699,1
21.87735483,176,3.968405295,1
24.61132447,196,0.514683962,1
9.117402306,83,19.75910154,0
11.37486376,100,17.02348287,0
17.39092202,144,9.402059674,1
10.34836178,93,18.24946506,0
13.41682433,116,14.30915007,1
21.26774885,171,4.7487147,1
20.54083742,166,5.403395352,1
11.86113299,104,16.32915148,0
17.72135489,146,8.981706773,1
2.757909687,39,26.82417939,0
23.41793721,187,2.095049044,1
0.039462583,20,29.96146546,0
9.199024392,84,19.66804582,0
15.27725518,131,11.84572964,1
9.906625531,89,18.7603438,0
17.15980994,142,9.7695321,1
10.01424444,90,18.58746253,0
20.80427929,168,5.149320776,1
21.81131777,175,4.083485327,1
1.642291761,32,28.00617909,0
21.19939096,171,4.863561396,1
10.0243464,90,18.58308104,0
1.223480326,29,28.3993121,0
5.652980858,58,23.65170211,0
11.14733229,98,17.32267826,0
0.582899665,25,29.30439156,0
19.78033166,160,6.267401606,1
19.17358669,156,7.025352693,1
14.039038,121,13.40487943,1
12.08135042,106,15.96443073,0
3.50968563,43,26.072878,0
22.11669465,177,3.540441946,1
21.84586443,175,4.043862207,1
13.50274149,116,14.11341288,1
6.933542555,67,22.32883795,0
10.88685687,96,17.61436201,0
15.52453997,132,11.57936013,1
10.09652987,91,18.54083273,0
20.74255921,168,5.155360268,1
7.11677463,68,22.13163749,0
13.08060249,113,14.84366398,1
2.63562906,38,26.89075626,0
24.87168658,198,0.159108069,1
7.747150293,72,21.45421754,0
3.759145644,45,25.88593301,0
3.897260795,46,25.68222007,0
18.87479362,154,7.354391886,1
19.52335411,159,6.444028096,1
16.48670971,138,10.55346137,1
2.501626039,37,27.06139264,0
3.010257287,41,26.57366069,0
7.940441741,73,21.27120983,0
21.97182203,176,3.695820208,1
21.22224944,171,4.807443234,1
0.117474824,20,29.82151732,0
9.278551902,84,19.59962488,0
22.71101811,182,2.964047004,1
17.24041566,143,9.679886697,1
17.23492949,143,9.68185468,1
15.79840009,134,11.1017803,1
8.220759775,74,21.00905536,0
0.790164873,26,28.96311913,0
16.80860985,140,10.17116355,1
16.72161938,139,10.41424397,1
8.019286502,73,21.20604095,0
0.635296097,25,29.22919079,0
5.73383343,58,23.58388123,0
23.71537596,189,1.7162343,1
21.88706218,176,3.885521814,1
9.223644406,84,19.64921951,0
10.39053785,93,18.22800525,0
2.062640478,34,27.66980484,0
2.311381338,35,27.27183367,0
6.338930056,63,22.80896466,0
3.861233256,46,25.73602534,0
13.986638,120,13.4915335,1
10.4570456,94,18.12474215,0
4.259374439,49,25.20609667,0
23.14318986,185,2.414432095,1
21.59478417,173,4.3432975,1
23.66336586,188,1.770518051,1
21.00782833,169,5.039913369,1
15.73621893,133,11.24294504,1
23.98553848,191,1.27018525,1
24.18875888,193,1.004395456,1
2.120408757,34,27.56192694,0
12.05219047,106,16.00643386,0
16.3818075,138,10.6337321,1
3.097211693,41,26.46996792,0
13.63006771,118,13.95298179,1
18.98793553,155,7.205025412,1
16.48420999,138,10.5605568,1
24.75428749,198,0.330881071,1
11.32837245,100,17.14656463,0
10.95109742,98,17.48698005,0
4.127221723,48,25.38086841,0
18.97143807,155,7.252025926,1
23.99105109,191,1.26607552,1
2.15842353,34,27.53399545,0
13.1726011,114,14.7049771,1
22.64525104,182,3.026624329,1
9.107675108,83,19.7910017,0
18.88382978,154,7.343988628,1
12.35201274,107,15.78238034,0
13.56032506,117,13.98177332,1
6.174004118,62,23.0303569,0
22.01271076,177,3.666507628,1
24.79199871,198,0.259107906,1
6.455427286,64,22.69139341,0
14.48056728,125,12.8030819,1
12.05107248,106,16.0137156,0
9.295226467,85,19.57001225,0
3.501467018,43,26.08628348,0
17.49854578,144,9.243055709,1
10.75308934,96,17.84470338,0
4.083535279,48,25.42226532,0
8.725448574,79,20.33394711,0
1.666393445,32,27.97175559,0
7.305546017,69,21.92691822,0
17.74173007,146,8.948172328,1
23.82810789,190,1.530428786,1
0.986202997,28,28.55901065,0
13.06955088,113,14.86338401,1
20.9234653,169,5.108939979,1
0.808850705,26,28.95229462,0
7.131305652,68,22.11712025,0
21.22350427,171,4.805186911,1
8.148602433,74,21.10740659,0
13.08543146,113,14.82812325,1
11.8491685,104,16.34483601,0
5.116106294,55,24.28183434,0
5.77076333,59,23.49392007,0
5.413644133,57,23.99271514,0
19.79506976,160,6.245863148,1
23.04841602,185,2.479048099,1
19.37801107,157,6.627752811,1
1.204232197,29,28.40962093,0
20.02057991,162,6.085846176,1
21.36365166,172,4.612579955,1
8.937628839,81,19.98028822,0
10.50548182,94,18.09778432,0
4.398871745,50,25.05665879,0
0.922213254,27,28.67345521,0
0.915755079,27,28.70436471,0
1.579530257,31,28.10955377,0
21.42033392,172,4.505830883,1
1.130558842,28,28.48172317,0
24.65861546,197,0.437159197,1
5.143739235,55,24.23344049,0
2.631448009,38,26.89875526,0
9.022586716,82,19.9113416,0
14.25938817,123,13.04208363,1
3.341955729,42,26.23079498,0
2.478248253,37,27.09053587,0
8.221246403,75,21.00153019,0
17.88520078,148,8.631076171,1
22.29575974,179,3.359932269,1
20.89871295,169,5.114287995,1
